"category_id","parent_id","category_name"
18478,,"Video Games"
18490,,"Health & Personal Care"
18525,,"Clothing Shoes & Jewelry"
18569,,"Cell Phones & Accessories"
18846,,"CDs & Vinyl"
18867,,"Toys & Games"
18893,,"Movies & TV"
18459,18450,"Fajitas"
18460,18472,"Wheat"
18461,18450,"Tortillas"
18462,18809,"Bow-Tie"
18463,18836,"White Wine"
18464,18421,"Continental Europe"
18465,18719,"Unpopped"
18466,18430,"Oat Flour"
18467,18736,"Tomatoes"
18468,18774,"Bakers Yeast"
18469,18890,"Fruit Leather"
18470,18542,"Fruits"
18471,18890,"Applesauce & Fruit Cups"
18472,18890,"Crackers"
18473,18876,"Brownies"
18474,18889,"Oldies & Retro"
18475,18437,"Mustard"
18476,18559,"Poppy Seed"
18477,18906,"Indian Dishes"
18796,18786,"Olive"
18415,,"Grocery & Gourmet Food"
18429,,"Electronics"
18406,18547,"Coconut Water"
18407,18430,"Rice Flour"
18408,18559,"Rosemary"
18409,18890,"Puffed Snacks"
18410,18437,"Chutneys"
18411,18437,"Worcestershire Sauce"
18412,18713,"Potato Side Dishes"
18413,18809,"Penne"
18414,18839,"Bamboo"
18416,18418,"Baked"
18417,18547,"Soda Syrups"
18418,18854,"Beans"
18419,18637,"Sweet Pickles"
18420,18606,"Potato"
18421,18804,"Europe"
18422,18747,"Sauces Gifts"
18423,18839,"Bonsai"
18424,18547,"Soft Drinks"
18425,18846,"Country"
18426,18890,"Jerky & Dried Meats"
18427,18890,"Cookies"
18428,18551,"Condensed"
18430,18683,"Flours & Meals"
18431,18415,"Breakfast Foods"
18432,18787,"Classic R&B"
18433,18547,"Hot Cocoa"
18434,18673,"Shortening"
18435,18559,"Ginger"
18436,18620,"Chili Sauce"
18437,18900,"Condiments Pickles & Relishes"
18438,18467,"Diced"
18439,18683,"Cooking Oils Vinegars & Sprays"
18440,18576,"Miso Soups"
18441,18572,"Poultry Seasoning"
18442,18939,"Chewing Gum"
18443,18484,"Chrysanthemums"
18444,18722,"Marinara"
18445,18857,"Blue Cheese"
18446,18939,"Toffee"
18447,18786,"Grapeseed"
18448,18559,"Sesame Seed"
18449,18572,"Mexican Seasoning"
18450,18906,"Mexican Dinner Kits"
18451,18672,"Instant Coffee"
18452,18672,"Single-Serve Cups"
18453,18710,"Baby Formula"
18454,18751,"Pecans"
18455,18809,"Fusilli"
18456,18786,"Peanut"
18457,18939,"Gummy Candy"
18458,18900,"Herbs Spices & Seasonings"
18479,18576,"Noodle Soups"
18480,18559,"Cumin"
18481,18890,"Pretzels"
18482,18427,"Sandwich"
18483,18637,"Dill Pickles"
18484,18868,"Fresh Cut Flowers"
18485,18780,"Oldies"
18486,18939,"Nut Clusters"
18487,18868,"Fresh Centerpieces"
18488,18874,"Rock Salt"
18489,18430,"Almond"
18491,18825,"Paella"
18492,18559,"Asafetida"
18493,18559,"Savory"
18494,18683,"Food Coloring"
18495,18437,"Steak Sauce"
18496,18559,"Sweet Basil Leaf"
18497,18475,"Honey Mustard"
18498,18731,"Dendrobium"
18499,18856,"Processed Cheese"
18500,18547,"Energy Drinks"
18501,18450,"Enchiladas"
18502,18743,"Marinades & Seasoning Mixes"
18503,18427,"Chocolate Chip"
18504,18427,"Sugar"
18505,18747,"Coffee Gifts"
18506,18427,"Fortune"
18507,18930,"Instant Breakfast Drinks"
18508,18747,"Snack Gifts"
18509,18939,"Licorice"
18510,18621,"Crabmeat"
18511,18564,"Cashew Butter"
18512,18572,"Seafood Seasoning"
18513,18709,"Bloody Mary"
18514,18562,"Panko"
18515,18672,"Coffee Substitutes"
18516,18427,"Ginger Snaps"
18517,18559,"Allspice"
18518,18879,"Chai"
18519,18890,"Granola & Trail Mix Bars"
18520,18870,"Maple Syrup"
18521,18427,"Chocolate"
18522,18939,"Halva"
18523,18547,"Water"
18524,18828,"Basmati"
18526,18572,"Chili Mix"
18527,18606,"Vegetable"
18528,18874,"Kosher Salt"
18529,18576,"Chicken Soups"
18530,18437,"Salad Toppings"
18531,18830,"Cake Toppers"
18532,18900,"Oils Vinegars & Salad Dressings"
18533,18642,"Cold Cereals"
18534,18559,"Chinese Star Anise"
18535,18683,"Pudding & Gelatin"
18536,18809,"Orzo"
18537,18572,"Curry Powder"
18538,18583,"Vegetable Juice"
18539,18751,"Almonds"
18540,18893,"Movies"
18541,18596,"Cereal"
18542,18939,"Fruits Nuts & Snacks"
18543,18890,"Party Mix"
18544,18890,"Rice Cakes Chips & Crackers"
18545,18683,"Doughs Shells & Crusts"
18546,18927,"Cake Decorations"
18547,18415,"Beverages"
18548,18425,"Todays Country"
18549,18939,"Hard Candy"
18550,18672,"Single-Serve Pods"
18551,18683,"Condensed & Powdered Milk"
18552,18906,"Macaroni & Cheese"
18553,18630,"Cocoa"
18554,18523,"Seltzer & Tonic Water"
18555,18683,"Dried Seaweed & Nori"
18556,18710,"Dinners"
18557,18547,"Flavoring Syrups"
18558,18710,"Meat"
18559,18458,"Single Herbs & Spices"
18560,18890,"Breadsticks"
18561,18437,"Horseradish"
18562,18683,"Breadcrumbs & Seasoned Coatings"
18563,18572,"Meat Seasoning"
18564,18613,"Nut Butters"
18565,18542,"Potato Chips"
18566,18613,"Fruit Butters"
18567,18572,"Chinese Five Spice"
18568,18870,"Molasses"
18570,18437,"Sandwich Spreads"
18571,18559,"Thyme"
18572,18458,"Mixed Spices & Seasonings"
18573,18572,"Greek Seasoning"
18574,18683,"Coconut Flakes"
18575,18874,"Table Salt"
18576,18607,"Soups Stews & Chili"
18577,18467,"Peeled"
18578,18642,"Muesli"
18579,18576,"Beef Soups"
18580,18786,"Sunflower"
18581,18583,"Sparkling Juice"
18582,18427,"Shortbread"
18583,18547,"Juices"
18584,18620,"Teriyaki Sauce"
18585,18551,"Powdered"
18586,18620,"Plum Sauce"
18587,18747,"Dessert Gifts"
18588,18939,"Fruity Candy"
18589,18683,"Cooking Wine"
18590,18559,"Fenugreek"
18591,18774,"Active Dry Yeasts"
18592,18427,"Meringues"
18593,18620,"Chile Paste"
18594,18525,"Women"
18595,18620,"Peanut Sauce"
18596,18431,"Breakfast & Cereal Bars"
18597,18849,"Broths"
18598,18583,"Smoothies"
18599,18890,"Dried Fruit & Raisins"
18600,18683,"Sugar Substitutes"
18601,18707,"Flavoring Syrup"
18602,18559,"Caraway Seed"
18603,18708,"Chicken"
18604,18751,"Walnuts"
18605,18809,"Rotini"
18606,18890,"Chips & Crisps"
18607,18900,"Canned & Jarred Food"
18608,18606,"Soy"
18609,18774,"Baking Powder"
18610,18876,"Muffins"
18611,18673,"Ghee"
18612,18596,"Energy & Nutritional"
18613,18900,"Jams Jellies & Sweet Spreads"
18614,18836,"Apple Cider"
18615,18484,"Mixed Bouquets"
18616,18470,"Lemons"
18617,18472,"Flatbread"
18618,18751,"Peanuts"
18619,18857,"Vinaigrette"
18620,18881,"Asian"
18621,18607,"Meat & Seafood"
18622,18838,"Games"
18623,18939,"Assortments"
18624,18547,"Iced Tea & Lemonade"
18625,18427,"Nut"
18626,18828,"Brown"
18627,18736,"Green Beans"
18628,18710,"Crackers & Biscuits"
18629,18484,"Roses"
18630,18683,"Baking Chocolates Carob & Cocoa"
18631,18683,"Pie & Pastry Fillings"
18632,18572,"Italian Seasoning"
18633,18672,"Unroasted Beans"
18634,18751,"Cashews"
18635,18564,"Peanut Butter"
18636,18624,"Lemonade"
18637,18437,"Pickles"
18638,18930,"Chocolate Drink Mixes"
18639,18774,"Baking Soda"
18640,18881,"Spanish & Mexican"
18641,18559,"Celery Seed"
18642,18431,"Cereals"
18643,18722,"Alfredo"
18644,18484,"Tulips"
18645,18542,"Bacon"
18646,18642,"Granola"
18647,18606,"Tortilla"
18648,18879,"Black"
18649,18801,"Pickle Relishes"
18650,18751,"Pumpkin Seeds"
18651,18535,"Pectin"
18652,18930,"Soft Drink Mixes"
18653,18730,"Basic Cases"
18654,18747,"Spices Gifts"
18655,18418,"Kidney"
18656,18828,"Quinoa"
18657,18828,"Jasmine"
18658,18747,"Fruit Gifts"
18659,18478,"More Systems"
18660,18576,"Split Pea Soups"
18661,18425,"Bluegrass"
18662,18751,"Sunflower Seeds"
18663,18709,"Margarita"
18664,18874,"Sea Salt"
18665,18576,"Stews"
18666,18559,"Oregano"
18667,18900,"Pasta & Noodles"
18668,18640,"Adobo Sauce"
18669,18709,"Bitters"
18670,18464,"Germany"
18671,18427,"Wafers"
18672,18547,"Coffee"
18673,18683,"Lard & Shortening"
18674,18484,"Lilies"
18675,18879,"Herbal"
18676,18736,"Bean Salad"
18677,18846,"Blues"
18678,18594,"Handbags & Wallets"
18679,18854,"Peas"
18680,18741,"Peppercorns"
18681,18709,"Martini"
18682,18672,"Single-Serve Capsules"
18683,18415,"Cooking & Baking"
18684,18559,"Cilantro Flakes"
18685,18437,"Olives"
18686,18475,"Dijon Mustard"
18687,18881,"Barbecue"
18688,18874,"Salt Substitutes"
18689,18825,"Pilaf"
18690,18731,"Oncidium"
18691,18523,"Sparkling & Mineral Water"
18692,18562,"Seasoned Coatings"
18693,18828,"Wheat Berries"
18694,18559,"Flax Seed"
18695,18613,"Marmalades"
18696,18809,"Rigatoni"
18697,18472,"Assortments & Samplers"
18698,18472,"Graham Crackers"
18699,18475,"Brown Mustard"
18700,18736,"Onions"
18701,18741,"Ground Pepper"
18702,18559,"Bonito Flakes"
18703,18490,"Stationery & Party Supplies"
18704,18559,"Saffron"
18705,18939,"Taffy"
18706,18809,"Capellini"
18707,18683,"Dessert Syrups & Sauces"
18708,18849,"Bouillon"
18709,18547,"Cocktail Mixers"
18710,18415,"Baby Foods"
18711,18642,"Grits"
18712,18830,"Decorating Kits"
18713,18906,"Potatoes & Stuffings"
18714,18470,"Papayas"
18715,18559,"Nutmeg"
18716,18559,"Paprika"
18717,18719,"Microwave"
18718,18547,"Protein Drinks"
18719,18890,"Popcorn"
18720,18939,"Ginger Candy"
18721,18425,"Roadhouse Country"
18722,18881,"Italian"
18723,18427,"Biscotti"
18724,18751,"Pistachio Nuts"
18725,18572,"Cajun Seasoning"
18726,18809,"Gnocchi"
18727,18777,"Cable Straps"
18728,18613,"Jams Jellies & Preserves"
18729,18751,"Hazelnuts"
18730,18569,"Cases"
18731,18839,"Orchids"
18732,18559,"Coriander"
18733,18683,"Marshmallows"
18734,18747,"Chocolate Gifts"
18735,18431,"Toaster Pastries"
18736,18607,"Vegetables"
18737,18472,"Animal Shaped"
18738,18621,"Anchovies"
18739,18786,"Sesame"
18740,18722,"Pizza"
18741,18458,"Pepper & Peppercorns"
18742,18630,"Chocolates"
18743,18900,"Sauces Gravies & Marinades"
18744,18736,"Mushrooms"
18745,18620,"Curry Sauce"
18746,18562,"Breadcrumbs"
18747,18415,"Gourmet Gifts"
18748,18559,"Sage Leaf"
18749,18672,"Single-Serve Discs"
18750,18879,"Rooibos"
18751,18683,"Nuts & Seeds"
18752,18751,"Chia Seeds"
18753,18747,"Jams & Preserves Gifts"
18754,18470,"Cranberries"
18755,18430,"Wheat Flours & Meals"
18756,18437,"Mayonnaise"
18757,18683,"Marzipan & Almond Paste"
18758,18572,"Indian Seasoning"
18759,18722,"Pesto"
18760,18620,"Barbecue Sauce"
18761,18906,"Pizza Kits"
18762,18559,"Cream of Tartar"
18763,18630,"Carob"
18764,18751,"Mixed Nuts"
18765,18786,"Avocado"
18766,18906,"Asian Dishes"
18767,18677,"Piano Blues"
18768,18747,"Candy Gifts"
18769,18430,"Barley Flour"
18770,18559,"Chives"
18771,18547,"Meal Replacement Drinks"
18772,18472,"Oyster"
18773,18876,"Breads"
18774,18683,"Leaveners & Yeasts"
18775,18939,"Chocolate Truffles"
18776,18430,"Polenta Meal"
18777,18898,"Cord Management"
18778,18418,"Pinto"
18779,18870,"Honey"
18780,18846,"Pop"
18781,18559,"Cinnamon"
18782,18430,"Oat Bran"
18783,18879,"Oolong"
18784,18559,"Fennel Seed"
18785,18470,"Plums"
18786,18439,"Oils"
18787,18846,"R&B"
18788,18801,"Vegetable Relishes"
18789,18809,"Lasagna"
18790,18939,"Mints"
18791,18559,"Bay Leaf"
18792,18572,"Garam Masala"
18793,18870,"Simple Syrup"
18794,18713,"Stuffing Side Dishes"
18795,18876,"Pancakes & Waffles"
18797,18939,"Sour Candy"
18798,18572,"Barbecue Seasoning"
18799,18828,"Couscous"
18800,18787,"Neo-Soul"
18801,18437,"Relishes"
18802,18576,"Tomato Soups"
18803,18857,"Caesar"
18804,18846,"World Music"
18805,18606,"Corn"
18806,18876,"Biscuits"
18807,18624,"Iced Tea"
18808,18576,"Bisques"
18809,18667,"Pasta"
18810,18874,"Flavored Salt"
18811,18870,"Agave Nectar & Syrup"
18812,18535,"Gelatin"
18813,18890,"Ice Cream Cones & Toppings"
18814,18939,"Brittle"
18815,18874,"Coarse Salt"
18816,18472,"Bagel Chips"
18817,18868,"Fresh Wreathes"
18818,18450,"Burritos"
18819,18559,"Anise Seeds"
18820,18470,"Oranges"
18821,18559,"Vanilla Beans"
18822,18836,"Red Wine"
18823,18559,"Wasabi Powder"
18824,18709,"Daiquiri"
18825,18906,"Rice Dishes"
18826,18879,"White"
18827,18929,"Shirataki"
18828,18854,"Grains & Rice"
18829,18467,"Crushed"
18830,18683,"Frosting Icing & Decorations"
18831,18751,"Macadamia Nuts"
18832,18606,"Pita"
18833,18472,"Matzo"
18834,18472,"Saltines"
18835,18939,"Suckers & Lollipops"
18836,18439,"Vinegars"
18837,18731,"Phalaenopsis"
18838,18659,"PlayStation"
18839,18868,"Live Indoor Plants"
18840,18786,"Coconut"
18841,18620,"Coconut Sauce"
18842,18542,"Nuts"
18843,18672,"Ground Coffee"
18844,18523,"Flavored & Enhanced Water"
18845,18929,"Rice"
18847,18621,"Tuna Fish"
18848,18839,"House Plants"
18849,18607,"Stocks Broths & Bouillon"
18850,18906,"Pasta & Noodle Dinner Kits"
18851,18583,"Fruit Juice"
18852,18825,"Dirty Rice"
18853,18683,"Thickeners"
18854,18900,"Dried Beans Grains & Rice"
18855,18559,"Turmeric"
18856,18864,"Dips & Spreads"
18857,18532,"Salad Dressings"
18858,18890,"Trail Mix"
18859,18890,"Pork Rinds"
18860,18559,"Peppermint Leaf"
18861,18619,"Balsamic"
18862,18830,"Dusting Powders"
18863,18620,"Stir-Fry Sauce"
18864,18890,"Salsas Dips & Spreads"
18865,18879,"Green"
18866,18572,"Mulling Spice"
18868,18415,"Fresh Flowers & Live Indoor Plants"
18869,18559,"Garlic"
18870,18683,"Syrups Sugars & Sweeteners"
18871,18879,"Tea Samplers"
18872,18427,"Butter"
18873,18620,"Soy Sauce"
18874,18458,"Salt & Salt Substitutes"
18875,18830,"Sprinkles & Glitters"
18876,18683,"Baking Mixes"
18877,18747,"Cheese Gifts"
18878,18467,"Tomato Paste"
18879,18547,"Tea"
18880,18642,"Oatmeal"
18881,18743,"Sauces"
18882,18939,"Fudge"
18883,18736,"Jalapenos"
18884,18786,"Walnut"
18885,18939,"Jelly Beans"
18886,18874,"Seasoned Salt"
18887,18547,"Sports Drinks"
18888,18437,"Ketchup"
18889,18846,"Rock"
18890,18415,"Snack Foods"
18891,18929,"Ramen"
18892,18856,"Ranch"
18894,18559,"Onion"
18895,18559,"Cardamom Seed"
18896,18747,"Tea Gifts"
18897,18870,"Sugars"
18898,18429,"Accessories & Supplies"
18899,18854,"Lentils"
18900,18415,"Canned Dry & Packaged Foods"
18901,18876,"Cakes"
18902,18559,"Cloves"
18903,18939,"Bars"
18904,18607,"Sloppy Joe Mix"
18905,18450,"Taco Shells & Kits"
18906,18900,"Packaged Meals & Side Dishes"
18907,18576,"Chowders"
18908,18576,"Vegetable Soups"
18909,18621,"Spiced Meat"
18910,18939,"Caramels"
18911,18467,"Tomato Sauce"
18912,18475,"Yellow Mustard"
18913,18597,"Beef"
18914,18564,"Almond Butter"
18915,18780,"Singer-Songwriters"
18916,18710,"Fruit"
18917,18786,"Truffle"
18918,18576,"Chili"
18919,18607,"Meat Substitutes"
18920,18830,"Frostings & Icings"
18921,18583,"Ciders"
18922,18719,"Popped"
18923,18620,"Sweet & Sour Sauce"
18924,18572,"Gourmet Rubs"
18925,18809,"Spaghetti"
18926,18890,"Fruit Snacks"
18927,18703,"Party Supplies"
18928,18559,"Chili Powder"
18929,18667,"Noodles"
18930,18547,"Powdered Drink Mixes"
18931,18535,"Pudding"
18932,18929,"Egg"
18933,18809,"Fettuccine"
18934,18828,"Arborio"
18935,18828,"Wild"
18936,18683,"Extracts & Flavoring"
18937,18672,"Whole Beans"
18938,18809,"Linguine"
18939,18415,"Candy & Chocolate"
18940,18620,"Fish Sauce"
18941,18929,"Soba"
18942,18809,"Ziti"
